Time_on_site,Pages_viewed,Clicked_ad,Cart_value,Referral,Browser_Refresh_Rate,Last_Ad_Seen,Purchase
2.29,5.37,1,10.0,Facebook,143.14,D,1
7.49,16.36,0,25.52,Instagram,136.66,A,1
5.71,13.69,0,10.0,Google,67.13,C,0
1.23,3.22,1,41.49,Google,92.12,C,0
3.55,10.72,0,21.57,Direct,70.31,B,0
9.13,13.12,0,73.68,Direct,81.47,A,1
0.5,1.39,0,27.07,Instagram,133.75,B,0
3.93,8.07,0,258.0,Instagram,126.35,C,0
8.16,22.83,1,61.84,Google,99.59,C,0
2.83,8.84,1,14.96,Google,5.25,C,0
3.3,9.9,1,10.0,Direct,186.17,A,1
4.76,12.28,1,64.63,Facebook,118.86,D,1
8.73,25.46,0,19.93,Google,82.8,D,0
3.4,6.9,0,10.0,Google,174.99,D,0
3.89,9.59,0,43.06,Facebook,50.42,C,0
3.91,12.76,0,10.0,Facebook,52.82,C,0
10.0,21.05,0,14.33,Google,180.45,C,1
10.0,25.99,0,31.67,Direct,115.91,C,1
7.51,17.39,0,74.84,Instagram,102.95,D,1
5.97,14.33,0,27.19,Instagram,119.03,B,0
6.84,18.5,1,17.96,Instagram,127.43,D,1
8.73,20.64,1,10.45,Instagram,74.93,B,1
2.66,6.65,0,23.56,Google,29.2,C,0
7.94,17.85,0,10.0,Direct,162.79,A,0
1.87,2.96,0,22.99,Direct,112.71,A,0
3.41,8.84,1,15.65,Direct,141.7,D,0
7.27,19.77,0,10.0,Google,54.04,A,1
1.43,4.56,0,10.0,Google,117.1,C,0
4.65,11.32,0,132.88,Instagram,3.11,C,1
2.85,5.13,0,22.86,Direct,59.7,A,0
4.36,9.26,0,60.45,Instagram,91.64,C,0
0.5,1.39,1,123.86,Direct,95.24,D,1
0.57,1.4,0,10.0,Facebook,165.47,A,0
3.25,8.58,0,45.41,Google,27.9,D,0
7.32,17.0,1,118.63,Direct,94.14,A,1
4.57,15.68,0,148.62,Google,113.02,C,0
5.01,16.84,0,27.96,Facebook,151.12,C,1
6.72,13.67,0,25.77,Instagram,11.05,A,1
2.8,8.28,0,172.62,Google,126.38,D,0
5.71,15.14,0,65.89,Direct,125.5,B,1
2.99,7.49,0,100.86,Direct,-11.44,C,0
0.68,1.41,0,74.4,Direct,152.62,D,0
4.02,13.32,1,55.24,Direct,183.07,B,1
6.43,19.84,0,25.65,Facebook,73.39,B,1
5.85,10.36,0,25.64,Facebook,184.99,C,0
4.97,15.86,0,58.16,Instagram,109.71,B,0
10.0,24.81,1,88.93,Facebook,-4.22,D,1
6.03,13.28,0,10.0,Instagram,84.65,C,0
7.45,14.98,1,102.87,Direct,132.73,C,1
10.0,29.72,0,37.95,Google,116.11,C,1
1.76,4.76,0,39.11,Direct,158.64,A,0
2.4,4.96,0,75.68,Google,94.19,C,0
9.36,19.6,1,89.68,Google,11.34,A,1
3.0,6.93,0,12.68,Google,161.98,B,0
5.07,11.39,1,80.21,Direct,83.39,A,0
7.67,21.21,0,10.0,Instagram,208.79,A,1
7.23,19.44,0,62.54,Direct,104.9,A,0
9.39,20.48,0,41.43,Facebook,130.3,C,0
8.74,14.61,1,63.74,Facebook,42.49,A,1
7.67,14.07,0,91.59,Google,-21.62,A,0
3.07,9.01,0,166.11,Direct,108.25,D,1
6.99,13.99,0,31.62,Google,107.07,A,0
5.79,14.79,0,36.57,Facebook,90.45,C,0
1.68,2.73,0,21.37,Google,102.07,B,0
8.54,23.05,1,16.43,Google,125.64,B,1
7.02,24.28,0,44.42,Facebook,103.15,C,0
5.11,9.39,0,22.59,Facebook,170.32,D,0
4.42,12.26,0,27.56,Direct,112.93,A,0
2.0,5.28,1,10.0,Facebook,164.05,B,0
5.5,16.27,1,10.0,Instagram,153.1,D,1
6.17,15.02,0,122.35,Instagram,179.22,A,0
2.92,7.7,1,10.0,Instagram,112.56,C,0
7.91,20.48,0,88.46,Google,170.56,A,1
2.26,6.29,0,62.74,Direct,99.75,C,0
0.5,1.04,0,28.84,Facebook,81.55,B,0
7.6,19.73,0,11.89,Direct,47.66,A,0
3.99,11.6,1,10.0,Google,54.43,C,1
4.68,14.45,1,102.62,Google,7.02,C,1
2.91,7.99,0,56.06,Instagram,199.01,A,0
0.99,1.91,1,10.17,Google,129.22,B,1
8.14,14.02,1,10.0,Google,188.26,A,0
3.28,8.86,1,126.15,Google,73.82,D,0
9.15,18.25,0,16.45,Facebook,35.87,B,1
7.02,20.51,0,15.16,Google,104.25,A,0
4.21,9.93,0,48.62,Direct,84.45,A,0
2.29,6.87,0,36.89,Direct,156.2,B,0
3.17,11.29,0,14.96,Facebook,89.22,A,0
1.97,4.86,1,11.77,Google,84.04,B,0
10.0,24.42,0,114.62,Instagram,216.27,B,1
5.41,16.27,0,17.47,Instagram,9.09,C,0
7.88,23.88,1,10.0,Google,85.69,A,0
1.83,6.14,0,48.99,Google,134.3,A,0
5.45,14.17,1,98.98,Facebook,74.03,D,0
7.94,17.35,0,10.0,Google,75.0,C,0
4.16,10.42,0,10.0,Google,164.43,D,0
7.58,16.58,0,12.4,Google,207.74,B,1
2.29,6.0,0,59.15,Google,150.9,C,0
1.59,3.29,0,16.9,Google,66.97,A,0
5.95,17.55,1,100.89,Facebook,188.17,B,1
4.05,11.54,0,13.45,Facebook,137.93,D,0
6.61,16.97,0,43.0,Google,129.12,B,1
0.5,1.26,0,10.0,Google,19.65,D,0
6.78,16.29,1,76.44,Google,80.46,A,1
10.0,31.56,0,235.6,Google,157.22,A,1
4.94,15.28,1,56.32,Google,83.85,A,0
5.09,13.08,0,49.31,Facebook,125.06,B,0
5.45,11.29,1,16.39,Google,106.8,B,0
0.5,0.96,0,66.5,Facebook,119.85,A,0
6.07,16.04,1,34.12,Direct,86.65,C,1
0.99,2.15,0,11.62,Instagram,149.15,B,0
3.93,10.76,1,63.01,Facebook,187.01,A,0
8.11,18.7,0,41.4,Google,21.79,A,1
3.16,9.13,0,128.32,Google,86.01,C,1
6.25,16.28,0,30.43,Instagram,137.15,D,0
7.53,22.59,1,127.91,Google,164.01,D,1
5.7,7.88,0,80.17,Direct,62.58,A,0
1.57,3.75,1,10.0,Google,108.72,C,1
4.17,15.04,0,43.03,Facebook,-17.22,B,0
9.9,12.36,1,66.7,Facebook,76.7,C,0
0.5,1.46,0,10.0,Instagram,201.49,B,0
4.31,11.68,0,10.0,Direct,99.6,C,0
3.62,11.38,0,118.16,Google,2.31,C,0
5.3,12.79,0,26.61,Google,145.14,C,0
6.87,21.27,0,140.51,Google,95.26,B,0
9.02,28.04,0,16.5,Google,127.29,D,1
4.32,11.24,0,50.93,Google,119.7,C,0
7.03,13.49,0,28.89,Google,111.34,D,0
6.25,18.48,1,124.17,Facebook,59.45,C,1
6.19,12.45,0,67.32,Facebook,18.89,A,1
3.59,8.73,0,27.46,Direct,104.42,C,0
2.51,7.45,0,69.44,Facebook,145.33,D,0
2.25,6.85,0,70.69,Google,59.12,B,0
3.11,7.23,0,10.0,Direct,61.48,B,0
5.8,16.33,1,48.65,Google,123.9,D,1
6.9,11.93,0,10.0,Instagram,194.85,B,0
5.81,13.15,1,76.22,Google,187.07,D,0
3.63,11.73,0,10.0,Facebook,47.04,A,0
9.51,30.18,0,85.59,Direct,131.48,D,0
8.8,24.94,1,56.33,Google,108.94,D,1
4.11,10.0,1,212.15,Google,122.24,D,1
2.94,8.6,1,10.0,Google,95.67,D,0
5.33,13.25,0,30.71,Direct,75.22,D,0
8.17,21.11,0,27.28,Instagram,158.3,A,1
5.83,14.84,0,10.4,Google,53.63,D,0
6.39,13.5,0,26.06,Instagram,115.39,C,0
4.47,12.8,0,12.68,Google,183.6,D,0
6.14,12.07,0,10.0,Google,99.72,C,0
8.86,25.59,1,28.92,Google,130.16,D,1
4.4,8.89,1,22.9,Direct,162.03,B,0
5.36,11.46,0,35.81,Google,57.68,D,0
5.63,6.08,0,28.68,Instagram,47.58,C,0
5.71,13.83,0,127.0,Facebook,55.4,B,0
1.47,3.81,0,14.96,Google,202.48,D,0
0.5,1.46,0,103.62,Instagram,80.97,B,0
2.45,7.73,0,10.0,Google,104.11,C,0
5.42,9.51,1,30.21,Direct,70.13,B,0
6.38,19.11,1,10.0,Google,60.77,D,1
3.67,8.33,0,50.87,Google,79.16,D,0
8.44,20.8,0,111.4,Google,158.43,B,0
4.64,11.36,0,47.75,Instagram,116.14,B,0
5.05,11.49,1,58.41,Facebook,126.0,A,0
4.52,9.28,1,36.25,Instagram,78.89,C,0
5.34,14.08,0,29.18,Direct,136.7,A,0
6.76,19.65,0,183.41,Direct,119.65,C,0
6.66,12.46,0,188.34,Google,33.09,B,0
2.75,6.86,1,54.51,Google,123.4,C,1
8.81,19.25,0,85.9,Google,48.15,C,0
2.26,6.9,1,102.85,Direct,147.36,C,1
5.2,14.28,1,12.39,Google,99.61,C,0
4.31,14.04,0,81.74,Google,54.79,B,0
2.38,4.1,0,10.0,Google,125.25,D,0
4.81,14.52,0,50.8,Google,52.9,B,0
3.15,8.13,0,137.07,Facebook,118.76,C,0
5.18,11.08,0,45.27,Google,22.84,A,0
6.01,16.49,1,21.27,Direct,113.09,D,0
8.68,28.5,0,101.03,Direct,123.06,D,1
5.77,19.05,0,28.99,Google,51.0,C,0
3.47,10.11,0,91.0,Google,50.35,A,0
4.02,8.06,0,38.23,Google,55.15,A,0
5.35,14.2,1,10.0,Facebook,41.44,A,0
5.23,13.98,0,13.27,Facebook,104.7,A,0
8.65,26.99,0,75.73,Google,73.35,D,1
8.49,20.52,0,179.22,Google,55.76,D,1
4.1,10.29,1,142.14,Facebook,108.38,B,1
3.63,7.89,0,34.68,Google,30.76,D,0
